City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
dicabisagan,17.08,122.42,87.04,67,8,8.57,PH,1594862732
nikolskoye,59.7,30.79,59.0,72,70,8.95,RU,1594862732
lavrentiya,65.58,-171.0,49.55,82,100,6.15,RU,1594862732
trinidad,-14.83,-64.9,74.77,72,0,2.57,BO,1594862732
pullman,46.73,-117.18,84.0,26,1,5.82,US,1594862732
souillac,-20.52,57.52,68.0,88,75,11.41,MU,1594862732
port alfred,-33.59,26.89,52.57,44,0,6.71,ZA,1594862732
itamaraca,-7.75,-34.83,78.8,74,40,9.17,BR,1594862733
bambous virieux,-20.34,57.76,68.0,88,75,11.41,MU,1594862733
vardo,70.37,31.11,54.59,69,0,9.28,NO,1594862726
kamenka,51.32,42.77,55.99,80,6,7.83,RU,1594862733
abatskoye,56.29,70.46,68.13,78,0,5.82,RU,1594862733
kashira,54.84,38.17,59.0,87,40,6.71,RU,1594862733
tasiilaq,65.61,-37.64,42.8,75,0,6.93,GL,1594862733
puerto concordia,2.62,-72.76,73.31,92,100,2.37,CO,1594862733
dehloran,32.69,47.27,88.43,18,0,7.52,IR,1594862734
norman wells,65.28,-126.83,75.2,41,75,5.82,CA,1594862734
la fria,8.22,-72.24,75.65,79,86,4.34,VE,1594862734
leningradskiy,69.38,178.42,48.34,73,95,15.97,RU,1594862734
college,64.86,-147.8,71.6,43,75,12.75,US,1594862734
nantucket,41.28,-70.1,64.99,77,1,10.29,US,1594862434
asosa,10.07,34.53,60.84,100,100,1.59,ET,1594862734
kjollefjord,70.95,27.35,54.82,75,12,10.16,NO,1594862524
aksarka,66.56,67.8,50.47,83,79,4.21,RU,1594862734
mitu,1.2,-70.17,73.11,91,100,1.16,CO,1594862735
paamiut,61.99,-49.67,44.19,79,0,18.34,GL,1594862735
bilma,18.69,12.92,86.0,35,0,10.09,NE,1594862735
ust-nera,64.57,143.2,64.15,44,73,3.2,RU,1594862735
lata,40.16,-8.33,73.99,76,0,3.8,PT,1594862735
tiarei,-17.53,-149.33,78.8,83,75,3.36,PF,1594862735
portland,45.52,-122.68,87.01,37,1,13.87,US,1594862155
dormidontovka,47.77,134.91,76.66,73,0,8.08,RU,1594862735
faanui,-16.48,-151.75,78.06,86,25,17.02,PF,1594862735
mahebourg,-20.41,57.7,68.0,88,75,11.41,MU,1594862735
kungurtug,50.6,97.52,56.55,77,14,3.56,RU,1594862736
paita,-5.09,-81.11,62.94,84,0,12.24,PE,1594862736
yulara,-25.24,130.99,50.0,39,0,5.82,AU,1594862736
dingle,11.0,122.67,82.06,81,93,8.08,PH,1594862736
jinchang,38.5,102.17,73.76,47,100,10.8,CN,1594862736
dingzhou,38.51,115.0,80.6,83,27,4.47,CN,1594862736
emirdag,39.02,31.15,63.07,77,0,1.36,TR,1594862736
yanam,16.73,82.22,76.93,90,100,6.02,IN,1594862737
rabak,13.18,32.74,78.85,70,100,22.37,SD,1594862547
bondo,3.81,23.69,67.96,98,100,1.72,CD,1594862737
waingapu,-9.66,120.26,77.92,69,65,13.85,ID,1594862737
solnechnyy,50.72,136.63,79.21,65,99,5.17,RU,1594862737
ulaangom,49.98,92.07,63.57,52,16,4.61,MN,1594862737
esperance,-33.87,121.9,50.0,76,0,14.99,AU,1594862737
lebu,-37.62,-73.65,51.89,89,100,2.98,CL,1594862737
vuktyl,63.86,57.31,52.03,88,86,10.07,RU,1594862737
comodoro rivadavia,-45.87,-67.5,37.4,74,75,4.7,AR,1594862737
altay,47.87,88.12,71.82,38,0,4.61,CN,1594862738
hasaki,35.73,140.83,71.01,88,75,8.05,JP,1594862738
washington,47.5,-120.5,91.4,21,1,17.22,US,1594862702
sistranda,63.73,8.83,53.6,100,75,3.36,NO,1594862738
cruz grande,16.73,-99.13,86.0,79,75,5.82,MX,1594862738
san blas,21.52,-105.27,85.37,67,3,4.38,MX,1594862738
asfi,32.3,-9.24,74.71,71,0,8.48,MA,1594862738
bethel,41.37,-73.41,71.6,78,75,6.93,US,1594862717
bahia blanca,-38.72,-62.27,47.05,69,0,7.81,AR,1594862738
abha,18.22,42.51,75.2,27,40,4.7,SA,1594862739
iqaluit,63.75,-68.51,64.4,34,20,2.24,CA,1594862739
aasiaat,68.71,-52.87,39.85,91,8,6.35,GL,1594862739
mitsamiouli,-11.38,43.28,75.96,72,0,23.17,KM,1594862739
alice springs,-23.7,133.88,55.4,43,0,14.99,AU,1594862739
saint-michel-des-saints,46.68,-73.92,69.01,6,99,2.55,CA,1594862739
mashhad,36.3,59.61,75.2,50,40,13.87,IR,1594862638
kuytun,54.34,101.5,56.44,65,21,12.75,RU,1594862739
kimbe,-5.55,150.14,89.29,56,12,3.2,PG,1594862739
libenge,3.65,18.63,70.23,95,100,1.9,CD,1594862739
baymak,52.59,58.32,66.09,67,0,2.73,RU,1594862740
fukue,32.69,128.84,75.2,83,75,4.7,JP,1594862740
sao filipe,14.9,-24.5,76.62,82,53,10.89,CV,1594862740
daru,-9.08,143.21,78.58,84,97,19.06,PG,1594862740
serenje,-13.23,30.24,49.39,77,6,12.44,ZM,1594862740
high level,58.52,-117.14,73.4,33,20,4.7,CA,1594862740
yerbogachen,61.28,108.01,57.69,70,65,11.68,RU,1594862740
stokmarknes,68.56,14.91,55.0,87,100,1.99,NO,1594862740
pavilosta,56.89,21.19,53.6,93,6,3.36,LV,1594862741
todos santos,23.45,-110.22,80.01,79,0,4.0,MX,1594862741
kurilsk,45.23,147.88,53.82,79,56,3.47,RU,1594862741
kavieng,-2.57,150.8,84.56,64,12,3.96,PG,1594862741
golfito,8.64,-83.17,77.0,88,93,2.51,CR,1594862741
tambovka,50.1,128.05,78.8,74,40,2.24,RU,1594862741
nemuro,43.32,145.57,55.4,87,75,1.12,JP,1594862741
zermatt,46.02,7.75,64.4,92,90,11.41,CH,1594862741
aklavik,68.22,-135.01,64.4,55,75,8.05,CA,1594862741
parabel,58.7,81.48,65.23,93,1,12.12,RU,1594862741
tecpan,14.76,-90.99,71.6,68,75,13.87,GT,1594862742
assiniboia,49.63,-105.98,68.99,50,100,14.74,CA,1594862742
cap malheureux,-19.98,57.61,68.0,84,86,5.01,MU,1594862742
mushie,-3.02,16.9,75.6,74,79,2.57,CD,1594862742
heze,35.24,115.44,81.61,63,11,5.66,CN,1594862742
svetlogorsk,52.63,29.73,49.55,86,100,6.08,BY,1594862742
butterworth,5.4,100.36,84.2,94,20,3.36,MY,1594862742
itaituba,-4.28,-55.98,78.04,65,11,1.25,BR,1594862742
ardakan,32.31,54.02,80.6,36,75,9.17,IR,1594862742
salinopolis,-0.61,-47.36,78.66,84,0,12.41,BR,1594862743
abashiri,44.02,144.27,66.99,72,75,4.7,JP,1594862743
beyneu,45.32,55.2,79.95,24,0,8.61,KZ,1594862743
puerto madryn,-42.77,-65.04,46.56,70,100,10.16,AR,1594862743
tezu,27.92,96.17,76.3,85,100,1.1,IN,1594862743
yar-sale,66.83,70.83,49.33,72,60,18.81,RU,1594862743
kodiak,57.79,-152.41,73.4,43,40,4.7,US,1594862521
wamba,8.93,8.6,72.27,94,100,2.39,NG,1594862743
maputo,-25.97,32.59,55.0,62,0,9.17,MZ,1594862743
saint george,37.1,-113.58,104.0,10,1,9.17,US,1594862666
santa cruz de la palma,28.68,-17.76,71.6,73,90,13.87,ES,1594862744
acajutla,13.59,-89.83,71.01,100,40,4.81,SV,1594862744
turochak,52.26,87.12,62.1,72,16,1.7,RU,1594862744
carahue,-38.7,-73.17,46.4,100,100,1.12,CL,1594862744
kruisfontein,-34.0,24.73,42.62,62,8,3.62,ZA,1594862744
bani walid,31.76,13.99,75.11,51,0,6.51,LY,1594862744
kiunga,-6.12,141.29,78.98,91,76,5.03,PG,1594862744
terra santa,-2.1,-56.49,77.09,71,19,1.77,BR,1594862744
kaitangata,-46.28,169.85,46.0,75,40,5.99,NZ,1594862745
green river,41.53,-109.47,82.4,14,1,16.11,US,1594862738
viedma,-40.81,-63.0,43.07,71,97,6.71,AR,1594862663
juegang,32.32,121.19,75.0,83,78,1.01,CN,1594862745
pervomayskoye,43.92,46.71,73.31,59,25,2.39,RU,1594862745
naze,28.37,129.48,80.6,88,75,24.16,JP,1594862745
abnub,27.27,31.15,78.8,65,0,11.41,EG,1594862745
slave lake,55.28,-114.77,64.4,59,75,6.93,CA,1594862745
kirakira,-10.45,161.92,83.46,68,88,1.88,SB,1594862745
novikovo,51.15,37.89,52.2,78,37,9.19,RU,1594862745
huron,41.15,-82.55,80.01,64,100,6.76,US,1594862746
malakal,9.53,31.66,73.45,94,100,1.92,SS,1594862746
richards bay,-28.78,32.04,53.85,72,15,5.61,ZA,1594862746
liwale,-9.77,37.93,64.04,90,100,8.86,TZ,1594862746
numan,9.47,12.03,73.06,92,7,3.78,NG,1594862746
barkhan,29.9,69.53,83.95,46,0,3.33,PK,1594862746
sotouboua,8.57,0.98,69.55,94,100,1.32,TG,1594862746
clyde river,70.47,-68.59,64.4,42,20,5.82,CA,1594862746
raahe,64.68,24.48,57.2,87,37,4.7,FI,1594862746
evensk,61.95,159.23,50.32,95,100,3.33,RU,1594862747
verkhnyaya inta,65.98,60.31,48.31,75,54,3.67,RU,1594862747
pangnirtung,66.15,-65.71,60.46,35,64,3.0,CA,1594862747
port pirie,-33.18,138.02,57.2,54,0,4.7,AU,1594862747
zyryanka,65.75,150.85,50.63,50,100,7.49,RU,1594862747
orebro,59.27,15.21,59.0,93,4,4.7,SE,1594862747
winchester,51.07,-1.32,60.01,82,61,6.93,GB,1594862747
cidreira,-30.18,-50.21,49.93,64,0,6.51,BR,1594862747
petropavlovsk-kamchatskiy,53.05,158.65,59.0,93,90,8.95,RU,1594862665
san antonio,29.42,-98.49,97.0,41,1,11.41,US,1594862559
sebastian,35.17,-94.27,91.4,59,40,5.82,US,1594862748
banjarmasin,-3.32,114.59,78.8,94,92,2.24,ID,1594862748
novosheshminsk,55.07,51.23,67.69,81,91,1.41,RU,1594862748
cabimas,10.39,-71.44,82.67,71,27,15.97,VE,1594862748
honiara,-9.43,159.95,82.4,78,75,9.17,SB,1594862490
kaeo,-35.1,173.78,61.0,3,99,1.99,NZ,1594862748
alofi,-19.06,-169.92,78.8,65,75,13.87,NU,1594862748
oranjestad,12.52,-70.03,82.4,78,20,17.22,AW,1594862708
shenjiamen,29.96,122.3,72.9,95,100,13.71,CN,1594862749
sakakah,29.97,40.21,93.2,17,0,5.82,SA,1594862749
alugan,12.22,125.48,84.85,72,100,10.69,PH,1594862584
tyukhtet,56.54,89.3,58.87,67,21,5.12,RU,1594862749
namibe,-15.2,12.15,64.47,87,0,8.52,AO,1594862749
wisconsin rapids,44.38,-89.82,64.4,82,90,5.82,US,1594862749
la rioja,42.25,-2.5,60.8,67,2,6.93,ES,1594862749
la peca,-5.61,-78.44,66.69,85,32,3.13,PE,1594862749
samandag,36.08,35.98,78.8,83,4,11.41,TR,1594862749
pevek,69.7,170.31,45.63,86,100,1.97,RU,1594862750
sao joao da barra,-21.64,-41.05,67.75,79,100,10.96,BR,1594862750
tahta,26.77,31.5,84.2,35,0,13.87,EG,1594862750
salalah,17.02,54.09,80.6,94,75,3.36,OM,1594862750
caravelas,-17.71,-39.25,71.55,86,23,8.75,BR,1594862750
roebourne,-20.78,117.13,70.63,27,0,17.29,AU,1594862750
san quintin,30.48,-115.95,70.12,72,0,18.05,MX,1594862750
christchurch,-43.53,172.63,46.99,93,95,2.24,NZ,1594862749
turukhansk,65.82,87.98,51.89,74,100,12.06,RU,1594862751
henties bay,-22.12,14.28,71.01,16,0,5.01,NA,1594862751
axim,4.87,-2.24,74.05,86,100,8.25,GH,1594862751
husavik,66.04,-17.34,51.8,81,90,9.17,IS,1594862751
payo,-3.75,103.64,76.59,89,79,0.43,ID,1594862751
taltal,-25.4,-70.48,57.85,64,0,3.0,CL,1594862751
ponnani,10.77,75.93,75.2,88,90,3.36,IN,1594862751
asyut,27.18,31.18,78.8,65,0,11.41,EG,1594862751
seabra,-12.42,-41.77,61.5,91,27,6.26,BR,1594862751
tazovskiy,67.47,78.7,48.09,95,100,23.78,RU,1594862751
alyangula,-13.85,136.42,78.8,50,0,8.05,AU,1594862752
laguna de perlas,12.34,-83.67,79.81,90,100,10.33,NI,1594862752
nanortalik,60.14,-45.24,42.26,88,13,7.18,GL,1594862752
port-gentil,-0.72,8.78,73.94,81,100,9.26,GA,1594862752
birnin kebbi,12.45,4.2,76.82,83,92,7.87,NG,1594862728
ylivieska,64.08,24.55,57.99,79,81,2.17,FI,1594862752
karratha,-20.74,116.85,71.24,28,0,17.2,AU,1594862752
peniche,39.36,-9.38,66.0,78,0,1.01,PT,1594862752
veraval,20.9,70.37,81.93,86,100,6.55,IN,1594862752
pisco,-13.7,-76.22,61.0,87,90,6.93,PE,1594862718
zemio,5.03,25.14,68.09,97,100,0.38,CF,1594862753
mwinilunga,-11.74,24.43,51.76,44,0,8.05,ZM,1594862753
japura,-0.32,102.35,76.78,90,2,3.2,ID,1594862753
camana,-16.62,-72.71,61.18,81,41,6.46,PE,1594862753
leninskoye,47.94,132.62,77.92,83,99,7.81,RU,1594862753
general roca,-39.03,-67.58,41.0,86,73,3.83,AR,1594862753
broome,42.25,-75.83,75.0,56,1,4.7,US,1594862753
nabire,-3.37,135.48,85.33,64,6,2.77,ID,1594862706
calabozo,8.92,-67.43,75.56,94,0,3.8,VE,1594862753
baykit,61.67,96.37,55.81,61,48,8.5,RU,1594862754
itarema,-2.92,-39.92,77.13,83,2,12.26,BR,1594862754
havelock,34.88,-76.9,81.0,86,0,1.01,US,1594862754
saint anthony,45.02,-93.22,80.01,31,1,6.93,US,1594862754
padang,-0.95,100.35,81.23,67,28,4.23,ID,1594862754
bundaberg,-24.85,152.35,64.4,34,0,13.87,AU,1594862754
shu,43.6,73.76,73.99,62,0,3.53,KZ,1594862754
napier,-39.48,176.92,50.0,84,100,1.99,NZ,1594862754
foz,43.57,-7.25,57.0,95,85,10.0,ES,1594862754
awjilah,29.11,21.29,76.98,43,0,10.69,LY,1594862755
anchorage,61.22,-149.9,78.8,34,1,9.17,US,1594862720
qitaihe,45.8,130.85,80.69,67,0,2.17,CN,1594862755
sabzevar,36.21,57.68,73.11,51,0,9.04,IR,1594862755
novyy urgal,51.07,132.56,83.17,58,88,4.5,RU,1594862755
thompson,55.74,-97.86,62.6,88,75,10.29,CA,1594862634
muriti,-1.98,32.92,73.4,49,75,12.75,TZ,1594862755
bubaque,11.28,-15.83,79.52,84,100,20.94,GW,1594862755
diamantino,-14.41,-56.45,75.58,34,0,5.23,BR,1594862755
pontes e lacerda,-15.23,-59.34,75.47,52,0,2.26,BR,1594862756
uruzgan,32.83,66.0,69.44,38,71,6.29,AF,1594862756
mason city,43.15,-93.2,66.99,72,1,4.7,US,1594862686
hay river,60.82,-115.8,64.4,68,40,8.05,CA,1594862756
shestakovo,56.49,103.96,58.17,55,81,8.93,RU,1594862756
maceio,-9.67,-35.74,75.2,88,75,3.36,BR,1594862672
buraydah,26.33,43.98,95.0,21,0,14.99,SA,1594862756
fairbanks,64.84,-147.72,71.6,43,75,12.75,US,1594862756
coquimbo,-29.95,-71.34,53.6,76,90,4.7,CL,1594862757
sorland,67.67,12.69,55.6,81,100,4.9,NO,1594862757
balila,32.39,35.94,75.2,44,0,5.79,JO,1594862757
terme,41.21,36.97,71.6,83,75,2.73,TR,1594862757
saint-augustin,51.23,-58.65,51.89,72,0,3.71,CA,1594862757
srednekolymsk,67.45,153.68,48.18,58,100,7.67,RU,1594862757
jalu,29.03,21.55,77.13,41,0,9.26,LY,1594862757
tessalit,20.2,1.01,83.28,47,35,13.04,ML,1594862757
atar,20.52,-13.05,91.15,21,0,6.22,MR,1594862757
yamada,39.47,141.95,61.45,90,100,3.78,JP,1594862758
hualmay,-11.1,-77.61,60.57,84,18,10.07,PE,1594862758
ostrovnoy,68.05,39.51,51.35,79,0,10.71,RU,1594862758
yokadouma,3.52,15.05,66.51,94,9,1.05,CM,1594862758
arcata,40.87,-124.08,68.0,63,1,6.93,US,1594862758
male,4.17,73.51,84.2,89,75,10.29,MV,1594862758
ihosy,-22.4,46.12,58.03,75,73,6.96,MG,1594862758
lasa,46.62,10.7,53.01,100,40,4.7,IT,1594862758
manicore,-5.81,-61.3,77.0,94,0,0.87,BR,1594862758
severo-kurilsk,50.68,156.12,53.91,85,100,6.17,RU,1594862759
monterey,36.25,-121.25,70.0,63,20,14.99,US,1594862759
bela,25.93,81.98,85.77,72,0,9.17,IN,1594862759
noshiro,40.2,140.02,71.6,73,75,6.93,JP,1594862759
lafiagi,8.87,5.42,73.38,93,100,5.44,NG,1594862759
chapais,49.78,-74.85,69.8,52,90,10.29,CA,1594862759
suhl,50.6,10.7,54.0,91,100,1.32,DE,1594862759
kieta,-6.22,155.63,84.85,66,3,3.22,PG,1594862759
kaoma,-14.78,24.8,51.98,42,0,9.35,ZM,1594862760
san ramon,37.78,-121.98,84.2,56,1,12.75,US,1594862699
